Processes: 559 total, 3 running, 2 stuck, 554 sleeping, 3566 threads 
2025/12/24 00:20:19
Load Avg: 7.59, 8.02, 7.39 
CPU usage: 36.94% user, 16.53% sys, 46.52% idle 
SharedLibs: 439M resident, 95M data, 301M linkedit.
MemRegions: 0 total, 0B resident, 71M private, 1290M shared.
PhysMem: 21G used (3604M wired, 5591M compressor), 2380M unused.
VM: 221T vsize, 10G framework vsize, 16825(0) swapins, 176768(0) swapouts.
Networks: packets: 5538524/3388M in, 5996838/4956M out.
Disks: 3895937/61G read, 60601242/364G written.

PID    COMMAND          POWER
60678* com.apple.WebKit 0.0  
60041* containermanager 0.0  
60039* containermanager 0.0  
60010* com.apple.geod   0.0  
59869* VTDecoderXPCServ 0.0  
59816* containermanager 0.0  
58709* com.apple.WebKit 0.0  
56968* CoreLocationAgen 0.0  
54635* coresymbolicatio 0.0  
54631* osanalyticshelpe 0.0  
54627* ReportSystemMemo 0.0  
54624* ReportCrash      0.0  
54399* taskgated        0.0  
53115* wifivelocityd    0.0  
52247* com.apple.WebKit 0.0  
50502* zsh              0.0  
50488* login            0.0  
36825* Google Chrome He 0.0  
35881* UserNotification 0.0  
34385* zsh              0.0  
32866* head             0.0  
32865* grep             0.0  
32864* bash             0.0  
32849* zsh              0.0  
32518* com.apple.quickt 0.0  
31162* DiskUnmountWatch 0.0  
29624* mdworker_shared  0.0  
25679* zsh              0.0  
24829* pbs              0.0  
24564* com.apple.audio. 0.0  
24557* com.apple.audio. 0.0  
24556* KonaSynthesizer  0.0  
24555* AUCrashHandlerSe 0.0  
24554* com.apple.audio. 0.0  
24552* com.apple.audio. 0.0  
24551* com.apple.audio. 0.0  
24550* SiriAUSP         0.0  
24549* MacinTalkAUSP    0.0  
24547* WardaSynthesizer 0.0  
24541* MauiAUSP         0.0  
24536* com.apple.audio. 0.0  
24533* voicebankingd    0.0  
24530* axassetsd        0.0  
24478* ShortcutsViewSer 0.0  
23985* assetsubscriptio 0.0  
23965* SetStoreUpdateSe 0.0  
23950* smd              0.0  
23949* com.apple.hiserv 0.0  
23939* mobiletimerd     0.0  
23932* backgroundtaskma 0.0  
23928* replicatord      0.0  
23923* AppSSODaemon     0.0  
23922* GSSCred          0.0  
23918* mobileactivation 0.0  
23914* AppSSOAgent      0.0  
23913* siriknowledged   0.0  
23912* BackgroundTaskMa 0.0  
23911* liveactivitiesd  0.0  
23910* MENotificationAg 0.0  
23908* dmd              0.0  
23907* swcd             0.0  
23906* MTLAssetUpgrader 0.0  
23905* siriactionsd     0.0  
23890* studentd         0.0  
23888* followupd        0.0  
23886* AuthenticationSe 0.0  
23885* ClassroomSetting 0.0  
23884* HeadphoneSetting 0.0  
23881* FollowUpSettings 0.0  
23877* FamilySettings   0.0  
23868* ScopedBookmarkAg 0.0  
23866* ManagedSettingsA 0.0  
23838* SecurityPrivacyE 0.0  
23837* AppleIDSettings  0.0  
23827* extensionkitserv 0.0  
23825* installd         0.0  
23823* system_installd  0.0  
23800* System Settings  0.0  
23788* CoreServicesUIAg 0.0  
23465* iconservicesd    0.0  
23460* iconservicesagen 0.0  
22706* head             0.0  
22705* pmset            0.0  
22702* zsh              0.0  
22014* head             0.0  
22013* pmset            0.0  
22002* zsh              0.0  
20020* com.apple.WebKit 0.0  
19229* com.apple.WebKit 0.0  
19029* com.apple.WebKit 0.0  
18921* com.apple.WebKit 0.0  
18914* com.apple.WebKit 0.0  
18518* com.apple.WebKit 0.0  
18509* mdwrite          0.0  
17614* fairplayd        0.0  
17369* com.apple.WebKit 0.0  
16814* com.apple.WebKit 0.0  
11462* IntelligencePlat 0.0  
11396* geoanalyticsd    0.0  
11394* mlhostd          0.0  
11332* trustd           0.0  
11327* cfprefsd         0.0  
11323* secinitd         0.0  
11320* com.apple.geod   0.0  
11315* containermanager 0.0  
11311* trustdFileHelper 0.0  
11306* trustd           0.0  
11299* cfprefsd         0.0  
11297* secinitd         0.0  
11296* com.apple.geod   0.0  
10231* node             0.0  
10212* node             0.0  
10167* python3.12       0.0  
10147* node             0.0  
8729*  zsh              0.0  
8727*  login            0.0  
8084*  node             0.0  
8065*  node             0.0  
8023*  python3.12       0.0  
8003*  node             0.0  
6994*  distnoted        0.0  
6870*  com.apple.WebKit 0.0  
6534*  node             0.0  
6515*  node             0.0  
6369*  python3.12       0.0  
6348*  node             0.0  
6323*  zsh              0.0  
6321*  login            0.0  
5364*  zsh              0.0  
5361*  login            0.0  
4941*  secinitd         0.0  
4930*  TrialArchivingSe 0.0  
4916*  AssetCacheTether 0.0  
4914*  com.apple.quickl 0.0  
4913*  geodMachServiceB 0.0  
4911*  fileproviderd    0.0  
4910*  cloudd           0.0  
4908*  AssetCache       0.0  
4907*  triald           0.0  
4905*  triald_system    0.0  
4904*  bird             0.0  
4899*  com.apple.WebKit 0.0  
4893*  deleted_helper   0.0  
4889*  pkd              0.0  
4871*  fskitd           0.0  
4870*  deleted          0.0  
4863*  storagekitd      0.0  
3864*  com.apple.WebKit 0.0  
3280*  PowerChime       0.0  
3224*  spotlightknowled 0.0  
3147*  WallpaperImageEx 0.0  
3145*  WallpaperSonomaE 0.0  
3144*  WallpaperMacinto 0.0  
3143*  WallpaperDynamic 0.0  
3142*  WallpaperGradien 0.0  
3141*  WallpaperLegacyE 0.0  
3140*  NeptuneOneWallpa 0.0  
3139*  WallpaperSequoia 0.0  
3055*  lsd              0.0  
3049*  mdbulkimport     0.0  
3041*  distnoted        0.0  
2826*  managedappdistri 0.0  
2813*  distnoted        0.0  
2219*  CrashReporterSup 0.0  
1292*  zsh              0.0  
1289*  ctkahp           0.0  
1286*  zsh              0.0  
1285*  zsh              0.0  
1265*  Signal Helper (P 0.0  
1264*  Signal Helper    0.0  
1255*  zsh              0.0  
1251*  zsh              0.0  
1240*  zsh              0.0  
1229*  zsh              0.0  
1227*  ctkahp           0.0  
1223*  TextInputMenuAge 0.0  
1222*  AirPlayUIAgent   0.0  
1218*  zsh              0.0  
1212*  Python           0.0  
1209*  heard            0.0  
1206*  netbiosd         0.0  
1164*  zsh              0.0  
1160*  login            0.0  
1159*  zsh              0.0  
1158*  login            0.0  
1143*  zsh              0.0  
1142*  IOUserBluetoothS 0.0  
1140*  login            0.0  
1136*  distnoted        0.0  
1132*  mdbulkimport     0.0  
1125*  AppleSpell       0.0  
1106*  Signal Helper    0.0  
1101*  JournalWidgetsSe 0.0  
1072*  PodcastsWidget   0.0  
1070*  SafariWidgetExte 0.0  
1061*  Signal Helper (G 0.0  
1058*  ScreenTimeWidget 0.0  
1040*  webinspectord    0.0  
1039*  remotepairingd   0.0  
1035*  com.apple.WebKit 0.0  
1033*  mscamerad-xpc    0.0  
1031*  NewsToday2       0.0  
1017*  PhotosReliveWidg 0.0  
1014*  FindMyWidgetItem 0.0  
1003*  PeopleWidget_mac 0.0  
1001*  distnoted        0.0  
978*   diagnostics_agen 0.0  
951*   Google Chrome He 0.0  
943*   Google Chrome He 0.0  
938*   Google Chrome He 0.0  
935*   distnoted        0.0  
929*   JournalWidgets   0.0  
925*   ShortcutsWidgetE 0.0  
923*   distnoted        0.0  
922*   com.apple.Notes. 0.0  
921*   HostInferencePro 0.0  
920*   stable           0.0  
919*   TipsWidgetExtens 0.0  
918*   chrome_crashpad_ 0.0  
915*   com.apple.Safari 0.0  
912*   CalendarWidgetEx 0.0  
910*   systemstats      0.0  
902*   WorldClockWidget 0.0  
890*   WeatherWidget    0.0  
889*   destinationd     0.0  
883*   passd            0.0  
879*   commerce         0.0  
878*   RemindersWidgetE 0.0  
876*   BatteriesAvocado 0.0  
870*   PAH_Extension    0.0  
868*   CursorUIViewServ 0.0  
866*   imklaunchagent   0.0  
862*   com.apple.WebKit 0.0  
858*   FindMyWidgetPeop 0.0  
857*   XprotectService  0.0  
855*   distnoted        0.0  
848*   Spotlight        0.0  
847*   com.apple.dock.e 0.0  
846*   com.apple.dock.e 0.0  
844*   StocksWidget     0.0  
843*   wifianalyticsd   0.0  
841*   NewsTag          0.0  
837*   ptpcamerad       0.0  
835*   icdd             0.0  
832*   SafariBookmarksS 0.0  
818*   useractivityd    0.0  
816*   avconferenced    0.0  
815*   mediaremoteagent 0.0  
809*   searchpartyusera 0.0  
808*   CVMServer        0.0  
804*   WiFiAgent        0.0  
801*   HomeEnergyWidget 0.0  
795*   milod            0.0  
786*   HomeWidget       0.0  
785*   UIKitSystem      0.0  
778*   nearbyd          0.0  
773*   CMFSyncAgent     0.0  
764*   AXVisualSupportA 0.0  
763*   WallpaperAerials 0.0  
761*   AudioComponentRe 0.0  
755*   AMPDeviceDiscove 0.0  
754*   automountd       0.0  
750*   suggestd         0.0  
743*   filecoordination 0.0  
742*   WallpaperAgent   0.0  
741*   AccessibilityUIS 0.0  
740*   fontworker       0.0  
737*   imagent          0.0  
735*   ViewBridgeAuxili 0.0  
733*   SystemUIServer   0.0  
732*   fontd            0.0  
729*   Dock             0.0  
722*   homed            0.0  
721*   bash             0.0  
720*   familycircled    0.0  
716*   StatusKitAgent   0.0  
715*   distnoted        0.0  
694*   chronod          0.0  
688*   CloudTelemetrySe 0.0  
685*   audioaccessoryd  0.0  
683*   sharedfilelistd  0.0  
673*   coreauthd        0.0  
672*   ctkd             0.0  
670*   sharingd         0.0  
660*   tccd             0.0  
658*   identityservices 0.0  
657*   syncdefaultsd    0.0  
656*   callservicesd    0.0  
655*   cloudd           0.0  
653*   donotdisturbd    0.0  
652*   talagentd        0.0  
651*   com.apple.hiserv 0.0  
650*   Photos           0.0  
647*   distnoted        0.0  
644*   secd             0.0  
643*   usernotification 0.0  
642*   routined         0.0  
641*   usernoted        0.0  
640*   rapportd         0.0  
639*   ContextStoreAgen 0.0  
632*   lsd              0.0  
629*   containermanager 0.0  
628*   pboard           0.0  
624*   ContinuityCaptur 0.0  
618*   UserEventAgent   0.0  
617*   cfprefsd         0.0  
615*   sysmond          0.0  
614*   distnoted        0.0  
612*   coreauthd        0.0  
608*   distnoted        0.0  
597*   distnoted        0.0  
595*   distnoted        0.0  
593*   rtcreportingd    0.0  
584*   distnoted        0.0  
582*   com.apple.AppleU 0.0  
581*   com.apple.audio. 0.0  
580*   com.apple.Driver 0.0  
571*   searchpartyd     0.0  
567*   suhelperd        0.0  
561*   nix              0.0  
556*   backupd          0.0  
554*   modelmanagerd    0.0  
552*   UVCAssistant     0.0  
546*   audioanalyticsd  0.0  
545*   appleeventsd     0.0  
541*   distnoted        0.0  
536*   distnoted        0.0  
529*   audiomxd         0.0  
524*   com.apple.audio. 0.0  
522*   sysextd          0.0  
521*   WirelessRadioMan 0.0  
490*   distnoted        0.0  
484*   authd            0.0  
467*   distnoted        0.0  
462*   ssh-agent        0.0  
454*   biomed           0.0  
452*   socketfilterfw   0.0  
447*   distnoted        0.0  
440*   eligibilityd     0.0  
437*   systemstatusd    0.0  
436*   lsd              0.0  
434*   biometrickitd    0.0  
430*   nehelper         0.0  
428*   apfsd            0.0  
425*   coreaudiod       0.0  
421*   coreservicesd    0.0  
417*   loginwindow      0.0  
411*   com.apple.cmio.r 0.0  
410*   AirPlayXPCHelper 0.0  
402*   KernelEventAgent 0.0  
401*   revisiond        0.0  
400*   logind           0.0  
396*   distnoted        0.0  
394*   corerepaird      0.0  
393*   dasd             0.0  
392*   autofsd          0.0  
390*   nesessionmanager 0.0  
387*   securityd        0.0  
385*   timed            0.0  
377*   syslogd          0.0  
376*   coreduetd        0.0  
372*   kernelmanagerd   0.0  
366*   watchdogd        0.0  
364*   corespeechd_syst 0.0  
360*   remoted          0.0  
356*   IOMFB_bics_daemo 0.0  
346*   mediaremoted     0.0  
0*     kernel_task      0.0  
